Periode;pnbp_minyak_bumi;pnbp_layanan_sim
01/01/2016;0;0
02/01/2016;0;0
03/01/2016;0;0
04/01/2016;0;1328822520
05/01/2016;344482807952;4140569370
06/01/2016;4940466828;3889222625
07/01/2016;264719230957;3617950980
08/01/2016;568028418;3742693020
09/01/2016;0;0
10/01/2016;0;0
11/01/2016;173968411251;4971049330
12/01/2016;36993303534;3930837785
13/01/2016;95181731807;3317041235
14/01/2016;222636972700;3177440060
15/01/2016;114221376406;2965463215
16/01/2016;0;0
17/01/2016;0;0
18/01/2016;0;4370471560
19/01/2016;29465366240;3740184720
20/01/2016;0;3106313550
21/01/2016;0;3208732160
22/01/2016;130090353993;2643011420
23/01/2016;0;0
24/01/2016;0;0
25/01/2016;0;4112005075
26/01/2016;91586168801;3434877625
27/01/2016;12590279807;3136419450
28/01/2016;239222520792;3165087040
29/01/2016;257694962964;5012847065
30/01/2016;0;0
31/01/2016;0;0
01/02/2016;184211928502;3417571945
02/02/2016;1203539001353;3349328800
03/02/2016;0;3356916700
04/02/2016;35764026;2994073300
05/02/2016;135038753622;3063186625
06/02/2016;0;0
07/02/2016;0;0
08/02/2016;0;0
09/02/2016;261517585830;4516258250
10/02/2016;0;4241854925
11/02/2016;142421637289;3237061110
12/02/2016;414625897455;3248210545
13/02/2016;0;0
14/02/2016;0;0
15/02/2016;139572693979;4028364000
16/02/2016;129153748199;3969684535
17/02/2016;125817017280;2933560070
18/02/2016;33134269767;2727299175
19/02/2016;0;2929390920
20/02/2016;0;0
21/02/2016;0;0
22/02/2016;248170941998;3756592015
23/02/2016;79606765642;3409138145
24/02/2016;0;2708261270
25/02/2016;0;2373146100
26/02/2016;1415730058;2885368285
27/02/2016;0;0
28/02/2016;0;0
29/02/2016;52435378983;6009852340
01/03/2016;11083810836;2432236380
02/03/2016;694560025962;2961702950
03/03/2016;225584176620;3161903130
04/03/2016;0;3651022430
05/03/2016;0;0
06/03/2016;0;0
07/03/2016;0;5595732230
08/03/2016;77496985834;4841082855
09/03/2016;0;0
10/03/2016;54187096848;4101244650
11/03/2016;58393657662;4512776000
12/03/2016;0;0
13/03/2016;0;0
14/03/2016;100358917656;5038319620
15/03/2016;0;4365803260
16/03/2016;0;3708833100
17/03/2016;0;3012082920
18/03/2016;0;3267333300
19/03/2016;0;0
20/03/2016;0;0
21/03/2016;161494313091;4516323840
22/03/2016;0;3959831250
23/03/2016;79174724568;2929084850
24/03/2016;50589445010;3185918610
25/03/2016;0;0
26/03/2016;0;0
27/03/2016;0;0
28/03/2016;281071322569;4411291600
29/03/2016;256143111059;4396258000
30/03/2016;0;3370094000
31/03/2016;89560228028;5121138855
01/04/2016;0;1887140140
02/04/2016;0;0
03/04/2016;0;0
04/04/2016;0;3688390880
05/04/2016;207862448694;4150584680
06/04/2016;0;3540775425
07/04/2016;422003;3208051650
08/04/2016;17771543787;3464181960
09/04/2016;0;0
10/04/2016;0;0
11/04/2016;7505274;4487201030
12/04/2016;182696027512;4253089525
13/04/2016;0;3623516160
14/04/2016;758351;3380503470
15/04/2016;231526984194;3278940340
16/04/2016;0;0
17/04/2016;0;0
18/04/2016;274801892973;4033530495
19/04/2016;0;4203046220
20/04/2016;0;3127860810
21/04/2016;0;3053225280
22/04/2016;71181720446;2824463810
23/04/2016;0;0
24/04/2016;0;0
25/04/2016;33847687613;3959532720
26/04/2016;0;3490938015
27/04/2016;104137106533;3057816435
28/04/2016;189559947;3346907000
29/04/2016;165798519583;4020251900
30/04/2016;0;0
01/05/2016;0;0
02/05/2016;260308563356;4387155630
03/05/2016;667020208658;3761593560
04/05/2016;328125996193;3689188710
05/05/2016;0;0
06/05/2016;0;0
07/05/2016;0;0
08/05/2016;0;0
09/05/2016;69773513368;5097894690
10/05/2016;109153138446;4922533200
11/05/2016;0;3788747450
12/05/2016;132767048917;3144388390
13/05/2016;157559581001;3038730290
14/05/2016;0;0
15/05/2016;0;0
16/05/2016;24898154713;4771513890
17/05/2016;0;2234170260
18/05/2016;0;5286636760
19/05/2016;114445328146;3545761450
20/05/2016;21408603162;3792754320
21/05/2016;0;0
22/05/2016;0;0
23/05/2016;67244536053;4628900760
24/05/2016;0;4373696880
25/05/2016;97808129541;3558877350
26/05/2016;0;3235335735
27/05/2016;191716658431;3503410440
28/05/2016;0;0
29/05/2016;0;0
30/05/2016;0;3773773535
31/05/2016;955318943610;7033853430
01/06/2016;38108509229;1835068035
02/06/2016;162228325683;2591796555
03/06/2016;0;3085726675
04/06/2016;0;0
05/06/2016;0;0
06/06/2016;23759247314;5225760815
07/06/2016;222194023555;3641830530
08/06/2016;124820789939;4069124025
09/06/2016;72513417231;2733869320
10/06/2016;19226561833;3131243500
11/06/2016;0;0
12/06/2016;0;0
13/06/2016;2736176;4435565200
14/06/2016;686664242021;4025765520
15/06/2016;139566318498;3054723860
16/06/2016;18318866746;2769807760
17/06/2016;0;3190412000
18/06/2016;0;0
19/06/2016;0;0
20/06/2016;0;3984816745
21/06/2016;213291446363;3818832350
22/06/2016;0;3282446160
23/06/2016;170448603772;3218374650
24/06/2016;251732366832;3230834100
25/06/2016;0;0
26/06/2016;0;0
27/06/2016;0;2806386800
28/06/2016;49862690741;6137870200
29/06/2016;104623489680;4363966640
30/06/2016;17752749597;5511545760
01/07/2016;2458414874857;2034873970
02/07/2016;0;0
03/07/2016;0;0
04/07/2016;0;0
05/07/2016;0;0
06/07/2016;0;0
07/07/2016;0;0
08/07/2016;0;0
09/07/2016;0;0
10/07/2016;0;0
11/07/2016;197238637854;4678802950
12/07/2016;0;5219183340
13/07/2016;0;5773453335
14/07/2016;236510000640;4756113000
15/07/2016;75702779525;4661812545
16/07/2016;0;0
17/07/2016;0;0
18/07/2016;50238941324;5315679425
19/07/2016;293522578095;5087200360
20/07/2016;0;4044994770
21/07/2016;33549949156;3306127890
22/07/2016;0;3729473460
23/07/2016;0;0
24/07/2016;0;0
25/07/2016;0;4604011295
26/07/2016;256742201615;4328699575
27/07/2016;99254144522;3359440125
28/07/2016;4031339880;3493759500
29/07/2016;810277901978;5082569730
30/07/2016;0;0
31/07/2016;0;4026150
01/08/2016;793803874232;1614069900
02/08/2016;0;5523507600
03/08/2016;234070702938;4048011180
04/08/2016;178544351756;3750201895
05/08/2016;828352445184;3625683120
06/08/2016;0;0
07/08/2016;0;0
08/08/2016;92747834890;4686557400
09/08/2016;0;4668889400
10/08/2016;239573081699;3717940095
11/08/2016;51450;3685954860
